2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,MainSessionContainer.Total_No_Of_Entities,1
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,MainSessionContainer.Total_No_Of_Parent_Entities,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,MainSessionContainer.Update,92
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Create,66
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.DDS_Backup_Count,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.DDS_Backup_Size,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.DDS_Cache_Size,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.DDS_Get,154
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Expired_Removed,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Remove,66
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Request.discarded,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Request.failed,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Request.rejected,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Request.request,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Request.success,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Request.timeout,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Total_No_Of_Entities,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Total_No_Of_Parent_Entities,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,DistributedContainer,ServiceSessionContainer.Update,9
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,AFResultProcessing.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,BWCOut_to_BWC_Mapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,BWC_to_BWCIn_Mapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,Blind_RAR_and_CIP_RAR.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,CDROut_to_CDR_Mapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,CDR_to_CDRIn_Mapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,CIPOut_to_CIP_Mapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,CIPRAAValidation.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,CIPRARSuccess.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,CIPRARValidation.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,CIP_RAR_and_Blind_RAR.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,CIP_to_CIPIn_Mapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,ClearDependantMainSession.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,ClearDependantServiceSessions.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,ClearMainSessionForCleanupReq.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,ClearServiceSessionsfortheMainSession.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,CodeRepository.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,CreateMainSessionEntityMap.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,CreateServiceSessionEnitityMap.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,DecodeCSIandmapSessionId.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,DeleteRemainingservices.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,DeleteServiceSessForCleanupReq.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,DeleteSessionIdSync.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,FAIL_sendErrorCCA.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,GetMainSessionSync.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,GyIn_to_GyOut_transparentMapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,GyOut_to_GYMapping_RAR.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,GyOut_to_GyMapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,Gy_to_GyInMapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,InvalidCIPRAR.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,MessageError.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,PrepCDROverConsTimeout.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,PrepGracefulTermTimeoutCDR.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,PrepGracefulTermTimeoutOCS.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,PrepGracefulTermination.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,PrepareCDRWritingParamters.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,PrepareCIRTerminate.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,PrepareCleanupRequest.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,PrepareMessageToGy.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,PrepareSendRAR.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,RemoveFromServListGracefulTimeout.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,RemoveUnusedAFValues.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,SCAPOut_to_SCAP_Mapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,SCAP_to_SCAPIn_Mapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,SDPAgainDone.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,SetMessageType.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,SetServiceTimeoutAction.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,SetSpecialCmdLevelParameters.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,SetTimeoutAction.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,SingleServiceCreditControl.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,StoreGySessionDataRAREntityMap.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,StoreGySessionDataSync.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,StoreNextServiceSessionSeqNoSync.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,StoreParamsGT.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,UpdateCIPRAAResult.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,UpdateRAR.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,UpdateRARCommandExecutionState.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,ValidateAFResult.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,ValidateAFResultGy.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,ValidateDeleteSessionId.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,ValidateIncomingRAA.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,ValidateIncommingGy.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,finalServiceMapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,foreach_Service-CDR.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,foreach_Service-CallCS.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,foreach_Service-FixSession.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,handleBWCResponse.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,handleCSResponse.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,handleSDPResponse.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,handleSDPResponseGracefulTermTimeout.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,handleStateViolation.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,incrementPartialSeqNo.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,isGyInstanceAvailable.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,isSASN.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,lookForQoS.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_FAIL_sendCCA.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_Fail 1.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_PrepareSimpleSubscriptionIdData.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_checkMainSession.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_createErrorCCA.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_duplicateRequest.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_generateAndValidateServiceSessionData.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_generateServiceContainerId.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_gotWrong.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_gotWrongType.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_mscc_term.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_mscc_term_mapping.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,no_validateServicefromSDP.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,populateServiceList.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,preopareQoSforBWC.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,prepairCCA.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,prepairResponse.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,prepareCDR.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,prepareCIPParameters.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,prepareCmdLevelUnreserveParams.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,prepareMockCIRUpdate.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,prepareOptCIPParameters.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,prepareServiceParameters.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,prepareSessionDataGT.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,prepareUnreserve.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,readRARvalues.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,restoreAllParams.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,retrieveServiceSession.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,servicesInCCRSplittingGT.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,servicesSerialization.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,servicesSplitting.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,setResultAction.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,setServiceUnitValues.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,settingsForGyChargingContext.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,setupCIPSessionId.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,storeRetrieveCachedInformation.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,storeRetrieveMSCCQoSCache.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,updateOrRemoveServicesIfNeeded.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,updateServiceDataInContainer.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,yes_InitGlobalParameters.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,yes_PrepareSubscriptionIdData.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,yes_generateBWCParams.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,yes_prepareCS.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,yes_splitEvent.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,yes_validateMainSession.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Java Formatter,yes_validateServiceSessionState.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Synchronizer,SyncRAR.Aborted,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Synchronizer,SyncRAR.Queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Synchronizer,SyncRAR.Unqueued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,Synchronizer,SyncRAR.outstanding,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1730843,transactions,transactions.timeout.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,DDS_CPU_Usage_of_OCC_Node,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,JVM_Memory_Usage_of_DDS_Server,3
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,JVM_Memory_Usage_of_OCC_Node,50
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,JVM_Memory_Usage_of_OCC_Server,50
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,Total_CPU_Usage_of_OCC_Node,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,Total_Disk_Usage_of_/var,9
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,Total_Disk_Usage_of_/var/occ/cdr,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,Total_Disk_Usage_of_/var/occ/cdr/partial_cdr,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,Total_System_Memory_Usage_of_OCC_Node,31
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,cleanup-transactions.appended,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,cleanup-transactions.created,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,cleanup-transactions.discarded,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,cleanup-transactions.failed,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,cleanup-transactions.finished,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,cleanup-transactions.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,cleanup-transactions.rejected,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,cleanup-transactions.started,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,cleanup-transactions.success,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,cleanup-transactions.timeout,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,diameter.rejected,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,levelChanges,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,requestsNotDefined,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,tlCeases,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,tlRaises,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.active,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.appended,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.created,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.discarded,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.failed,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.finished,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.queue,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.rejected,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.started,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.success,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.timeout,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,,transactions.tps,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,Java Formatter,AFResultProcessing.queued,0
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,Java Formatter,CCA Counter.Policy-Gx-CCA-Initial-Response-Attempts-0001-diamproxy.ggsnlab1-mbc-gx.ggsn.vodafone.com,32
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,Java Formatter,CCA Counter.Policy-Gx-CCA-Initial-Response-Attempts-0002-diamproxy.ggsnlab1-mbc-gx.ggsn.vodafone.com,30
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,Java Formatter,CCA Counter.Policy-Gx-CCA-Terminate-Response-Attempts-0001-diamproxy.ggsnlab1-mbc-gx.ggsn.vodafone.com,31
2017-03-12 15:00:00,HQ-OCC-1,SERVER@HQ-OCC-1,2_19089-CXC_1734268,Java Formatter,CCA Counter.Policy-Gx-CCA-Terminate-Response-Attempts-0002-diamproxy.ggsnlab1-mbc-gx.ggsn.vodafone.com,30
